employee_id,age,gender,department,role,experience_years,gross_salary,tax_amount,deductions,bonus,net_salary,work_hours_per_week,leave_taken,performance_score,productivity_score,feedback_score,suggestions_score,promotion_eligible,job_satisfaction,remote_work_frequency,training_hours
E1000,42,Male,Finance,Associate,24,2519110,534813.54,248703.36,100373,1835966.1,48,1,3.94,68.04,5.06,7.28,No,2.67,Rarely,59
E1001,35,Female,HR,Manager,15,2529084,598156.74,206023.92,93362,1818265.34,41,28,3.8,12.78,2.05,1.81,No,3.99,Never,91
E1002,41,Male,Operations,Associate,2,2656330,520221.49,141904.71,100517,2094720.8,44,18,4.41,7.82,5.08,5.48,No,4.85,Always,56
E1003,35,Male,Finance,Senior Analyst,29,1992743,578977.8,107027.36,75450,1382187.84,52,22,1.46,48.87,8.68,3.37,Yes,2.84,Rarely,2
E1004,42,Male,Marketing,Executive,9,410268,58962.75,32413.87,20382,339273.38,43,18,3.82,22.79,6.23,7.52,Yes,1.95,Sometimes,17
E1005,48,Other,Sales,Manager,5,1032180,125335.58,40360.48,145509,1011992.94,40,24,3.01,26.14,1.71,2.71,No,4.77,Sometimes,51
E1006,34,Male,Engineering,Associate,17,2534489,677088.18,73089.41,71929,1856240.41,55,15,4.32,87.89,2.73,9.03,No,3.41,Never,59
E1007,47,Other,Marketing,Executive,17,1870006,198031.69,90451.77,108864,1690386.54,39,21,3.03,9.87,5.27,4.88,Yes,1.42,Sometimes,33
E1008,48,Male,Engineering,Executive,4,2303274,669805.06,98992.69,153401,1687877.25,56,18,3.48,71.82,4.25,2.78,Yes,3.29,Sometimes,95
E1009,46,Male,Operations,Manager,20,1436074,76167.38,62763.11,35169,1332312.51,40,8,2.91,27.84,4.23,4.94,Yes,3,Rarely,92
E1010,22,Female,HR,Associate,28,2572355,752335.91,99520.87,97468,1817966.22,35,0,2.91,76.27,5.76,4.68,Yes,4.42,Always,88
E1011,45,Other,HR,Executive,6,1539911,93611.16,35983.8,44594,1454910.04,31,9,4.07,72.52,6.26,4.86,No,3.12,Often,59
E1012,23,Male,HR,Executive,27,578167,157715.74,12390.07,55033,463094.19,40,18,3.51,1.73,8.17,6.27,Yes,2.02,Sometimes,25
E1013,28,Other,Engineering,Analyst,1,2438242,443577.85,241429.34,73133,1826367.81,48,0,3.53,51.4,4.07,5.69,No,3.7,Sometimes,71
E1014,53,Other,Marketing,Executive,10,629365,187702.57,34125.34,83861,491398.09,35,1,2.8,14.79,8.25,2.35,No,3.17,Often,18
E1015,55,Female,HR,Analyst,29,1087201,74417.97,55171.25,193362,1150973.78,43,15,3.12,86.76,4.05,1.59,Yes,1.93,Sometimes,21
E1016,26,Female,Marketing,Associate,12,1670455,314819.91,124234.72,41750,1273150.37,49,11,3.98,87.29,1.5,7.56,Yes,3.29,Rarely,92
E1017,59,Female,Engineering,Associate,22,2066891,604205.22,77426.38,50461,1435720.4,35,7,4.3,42.42,5.99,6.04,Yes,4.29,Rarely,32
E1018,43,Female,Operations,Associate,4,627069,113358.06,60196.68,88222,541736.26,46,22,3.79,45,6.29,4.23,Yes,1.11,Often,37
E1019,45,Female,Marketing,Senior Analyst,29,2125573,440736.84,176226.16,122020,1630630,39,17,4.7,31.03,9.41,8.28,No,3.52,Sometimes,34
E1020,39,Female,Operations,Associate,5,1091743,244481.84,29643.97,34226,851843.19,57,1,4.28,71.94,7.53,4.49,No,2.4,Sometimes,66
E1021,25,Female,Engineering,Executive,23,403355,66003.1,21541.76,16721,332531.14,30,24,3.25,36.51,9.26,8.16,No,2.17,Always,82
E1022,31,Female,Engineering,Manager,25,1562752,323317.01,141162.55,197226,1295498.44,32,28,3.69,27.51,9.18,3.75,Yes,2.57,Sometimes,9
E1023,32,Male,Sales,Analyst,28,2581931,506261.36,246777.25,30609,1859501.39,37,12,4.71,43.79,6.44,1.66,No,2.37,Rarely,90
E1024,30,Other,Engineering,Senior Analyst,13,1696025,466897.88,97338.47,193202,1324990.65,37,5,3.48,10.06,5.75,9.39,Yes,4.33,Never,14
E1025,28,Female,Engineering,Associate,11,1770485,108639.78,122292.55,140513,1680065.67,56,20,4.3,74.91,6.02,4.55,No,2.1,Never,10
E1026,44,Female,Finance,Associate,3,1289436,155042.81,43019.09,114211,1205585.1,49,25,3.76,2.25,9.8,8.13,Yes,3.93,Never,89
E1027,48,Other,HR,Manager,28,1607371,462284.51,159601.48,196321,1181806.01,51,5,3.21,64.8,7.96,3.51,No,1.38,Never,23
E1028,56,Male,Sales,Manager,22,2883384,785912.29,111107.56,189967,2176331.15,44,8,1.97,19.1,1.96,6.82,No,4.81,Sometimes,76
E1029,57,Other,Sales,Senior Analyst,5,1217040,199490.12,116128.18,146728,1048149.7,53,15,2.7,24.01,8.01,8.86,Yes,3.49,Sometimes,95
E1030,41,Other,Sales,Analyst,9,1848762,379057.5,133058.6,134865,1471510.9,36,10,4.87,63.93,2.53,1.37,No,3.83,Always,3
E1031,28,Female,Finance,Associate,17,2553882,304793.8,175244.68,84520,2158363.52,40,6,3.63,99.3,5.03,8.48,No,2.19,Sometimes,12
E1032,29,Other,Operations,Senior Analyst,14,2219486,215357.37,135422.12,74309,1943015.51,36,9,3.26,77.99,2.89,6.14,Yes,2.65,Never,72
E1033,35,Other,Engineering,Executive,7,954811,158426.63,36715.91,39984,799652.46,58,9,4.73,23.36,7.21,6.47,Yes,1.9,Often,56
E1034,38,Female,HR,Executive,25,827035,114410.41,28220.29,128947,813351.3,33,29,3.35,18.43,8.9,5.71,Yes,4.73,Often,97
E1035,40,Female,Marketing,Senior Analyst,8,948143,185754.51,35687.06,15901,742602.43,54,24,3.1,86.76,3.61,8.87,Yes,2.95,Rarely,36
E1036,26,Female,Operations,Associate,4,1800942,125045.99,62880,172624,1785640.01,41,19,4.04,44.97,1.74,1.39,Yes,3.52,Rarely,47
E1037,32,Female,Engineering,Senior Analyst,9,365725,107376.39,30123.58,41055,269280.03,55,17,3.85,14.57,3.69,3.35,No,3.94,Sometimes,70
E1038,22,Other,Finance,Associate,19,384654,114070.18,18467.25,178757,430873.57,35,27,1.77,86.36,7.05,8.88,Yes,2.48,Often,0
E1039,27,Other,Engineering,Manager,5,1253277,281411.35,30864.97,155788,1096788.68,43,23,2.89,81.79,3.96,7.77,No,3.88,Never,59
E1040,36,Male,Engineering,Senior Analyst,15,2254354,414855.45,219863.11,124099,1743734.44,41,19,2.89,98.41,3.5,1.16,No,3.7,Never,11
E1041,23,Male,Finance,Associate,23,2988875,380728.59,271099.54,21138,2358184.87,40,28,2.51,91.06,2.66,5.65,Yes,3.82,Never,20
E1042,23,Other,Sales,Senior Analyst,26,2716182,688412.95,255919.16,176370,1948219.89,48,8,3.07,85.33,5.48,5.77,No,2.96,Sometimes,10
E1043,47,Male,Sales,Senior Analyst,2,2952991,653150.8,294096.13,192184,2197928.07,50,14,2.65,6.2,3.48,4.61,No,2.53,Sometimes,43
E1044,58,Other,HR,Associate,9,2670690,242109.36,90567.42,33429,2371442.22,34,3,1.8,11.34,7.58,3.68,Yes,1.89,Always,57
E1045,53,Male,HR,Associate,10,2728388,757760.1,141055.92,60200,1889771.98,43,7,2.65,57.33,1.69,7.14,No,4.3,Never,43
E1046,48,Female,Sales,Analyst,10,828178,211710.71,66800.07,189316,738983.22,50,8,1.29,53.62,6.98,2.87,Yes,3.43,Never,77
E1047,21,Male,Operations,Senior Analyst,16,2963046,851727.51,224248.21,111268,1998338.28,53,12,3.3,46.34,3.14,8.19,Yes,2.78,Sometimes,97
E1048,28,Female,Marketing,Executive,3,2886644,668055.67,93272.3,27347,2152663.03,45,8,4.41,40.28,5.4,8.23,Yes,4.78,Sometimes,33
E1049,57,Female,Engineering,Senior Analyst,3,1605416,326467.44,136888.44,157992,1300052.12,54,25,3.9,43.69,3.57,4.74,No,1.19,Always,24
E1050,52,Female,Marketing,Senior Analyst,16,2870406,443652.13,108946.97,41822,2359628.9,42,3,2.44,57.36,7.5,3.55,No,4.4,Always,3
E1051,57,Female,Engineering,Associate,8,2746609,777790.56,104111.34,187731,2052438.1,54,16,1.35,1.21,9.51,3.55,No,4.99,Rarely,63
E1052,24,Male,Sales,Senior Analyst,18,1765689,470584.32,111164.17,50108,1234048.51,58,15,1.81,26.81,9.25,5.34,No,4.55,Often,89
E1053,50,Other,HR,Senior Analyst,4,368148,22569.19,24826.13,138955,459707.68,51,14,3.18,52.31,6.25,7.48,Yes,4.24,Never,15
E1054,26,Female,Operations,Executive,21,2125665,120295.09,141158.82,17967,1882178.09,51,2,1.83,72.5,5.16,4.23,No,2.5,Never,9
E1055,39,Male,HR,Associate,23,2969995,428023.33,81137.14,120719,2581553.53,54,24,3.18,18.24,8.36,6.49,Yes,1.93,Always,65
E1056,52,Female,Marketing,Senior Analyst,5,556508,140595.25,50195.28,21871,387588.47,49,19,1.93,55.14,7.15,4.44,No,3.94,Always,34
E1057,29,Male,HR,Manager,2,1103591,327566.81,45520.93,174685,905188.26,51,4,4.4,71.73,2.65,3.74,No,2.22,Rarely,82
E1058,32,Male,Sales,Analyst,21,1196942,104857.17,36340.59,38179,1093923.24,33,22,2.59,45.02,8.39,1.22,No,1.7,Often,5
E1059,31,Male,Operations,Executive,0,2503682,497062.69,228085.05,193260,1971794.26,40,4,1.98,3.68,4.86,1.04,No,4.15,Rarely,18
E1060,36,Other,Marketing,Senior Analyst,19,904365,131334.34,87227.92,65099,750901.74,46,19,4.25,45.48,2.7,3.04,No,2.25,Often,58
E1061,21,Male,Operations,Manager,21,2170928,634949.98,193147.92,45262,1388092.1,36,14,2.37,30.35,3.54,4.66,Yes,4.66,Never,52
E1062,41,Male,Engineering,Senior Analyst,15,2857489,744460.84,242204.44,88213,1959036.72,43,17,1.45,93.04,3.41,8.66,No,4.36,Rarely,7
E1063,50,Other,HR,Senior Analyst,22,2073415,538221.58,150155.38,127407,1512445.04,55,14,3.28,13.34,5.67,8.19,No,4.39,Always,77
E1064,33,Other,Operations,Associate,10,2355555,393785.88,150917.09,159340,1970192.03,40,1,3.33,65.6,3.11,3.4,No,4.09,Rarely,9
E1065,54,Male,Finance,Associate,12,1105889,169980.53,29813.6,96269,1002363.87,57,28,3.86,6.22,2.11,3.2,No,4.52,Rarely,66
E1066,24,Other,HR,Associate,26,1808349,214021.3,95257.06,70545,1569615.64,51,12,1.96,45.17,2.11,3.05,Yes,4.22,Never,37
E1067,48,Female,Engineering,Manager,9,2605413,166991.01,129788.86,49922,2358555.13,38,3,2.78,55.84,6.25,4.05,No,3.41,Always,28
E1068,58,Female,Operations,Senior Analyst,2,1663715,442848.65,67846.8,52913,1205932.55,52,9,2.13,30.5,7.61,5.48,Yes,2.18,Always,14
E1069,51,Other,Marketing,Analyst,8,1520405,385004.94,118399.42,107033,1124033.64,42,12,1.32,46.05,3.89,4.95,No,4.55,Sometimes,86
E1070,47,Other,Engineering,Executive,27,571836,171510.44,34121.49,114792,480996.07,52,9,4.51,17.19,1.31,2.96,Yes,4.36,Sometimes,22
E1071,25,Male,Finance,Associate,11,2395505,716637.38,63441.83,196749,1812174.79,47,28,3.92,31.11,2.15,2.17,Yes,2.89,Sometimes,81
